# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.18
# In file /code/mte/src/transformer_for_train.py:252/    def construct(self,/
funcgraph fg_18(
        %para1 : Tensor(I32)[96, 16]    # source_eos_ids
        , %para2 : Tensor(I32)[96, 16]    # source_eos_mask
        , %para3 : Tensor(I32)[96, 16]    # target_sos_ids
        , %para4 : Tensor(I32)[96, 16]    # target_sos_mask
        , %para5 : Tensor(I32)[96, 16]    # target_eos_ids
        , %para6 : Tensor(I32)[96, 16]    # target_eos_mask
        , %para7 : Ref[Tensor(F32)][]    # loss_scale
        , %para8 : Ref[Tensor(I32)][]    # current_iterator_step
        , %para9 : Ref[Tensor(F32)][8, 10719, 8]    # tfm_embedding_lookup.weight1
        , %para10 : Ref[Tensor(F32)][8, 10719, 8]    # tfm_embedding_lookup.weight2
        , %para11 : Ref[Tensor(F32)][8, 10719, 8]    # tfm_embedding_lookup.weight3
        , %para12 : Ref[Tensor(F32)][10149, 512]    # tfm_embedding_lookup.embedding_table
        , %para13 : Ref[Tensor(F32)][512]    # tfm_embedding_lookup.ln.gamma
        , %para14 : Ref[Tensor(F32)][512]    # tfm_embedding_lookup.ln.beta
        , %para15 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.0.attention.attention.query_layer.weight
        , %para16 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.0.attention.attention.key_layer.weight
        , %para17 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.0.attention.attention.value_layer.weight
        , %para18 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.0.attention.attention.out_layer.weight
        , %para19 : Ref[Tensor(F32)][512]    # tfm_encoder.layers.0.attention.preprocess.layernorm.gamma
        , %para20 : Ref[Tensor(F32)][512]    # tfm_encoder.layers.0.attention.preprocess.layernorm.beta
        , %para21 : Ref[Tensor(F32)][4096, 512]    # tfm_encoder.layers.0.feedforward.conv1.weight
        , %para22 : Ref[Tensor(F32)][4096]    # tfm_encoder.layers.0.feedforward.conv1.bias
        , %para23 : Ref[Tensor(F32)][512, 4096]    # tfm_encoder.layers.0.feedforward.conv2.weight
        , %para24 : Ref[Tensor(F32)][512]    # tfm_encoder.layers.0.feedforward.conv2.bias
        , %para25 : Ref[Tensor(F32)][512]    # tfm_encoder.layers.0.feedforward.preprocess.layernorm.gamma
        , %para26 : Ref[Tensor(F32)][512]    # tfm_encoder.layers.0.feedforward.preprocess.layernorm.beta
        , %para27 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.1.attention.attention.query_layer.weight
        , %para28 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.1.attention.attention.key_layer.weight
        , %para29 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.1.attention.attention.value_layer.weight
        , %para30 : Ref[Tensor(F32)][512, 512]    # tfm_encoder.layers.1.attention.attention.out_layer.weight
        , %para31 : Ref[Tensor(F32)][512]    # tfm_encoder.layers.1.attention.preprocess.layernorm.gamma
